PLATINUM_PRICE_price,CRUDE_OIL_PRICE_timestamp,VALOR_CONTRA_YEN_time_difference,CORN_PRICE_time_difference,VALOR_CONTRA_LIBRA_timestamp,CRUDE_OIL_PRICE_open,CORN_PRICE_open,CRUDE_OIL_PRICE_price,CRUDE_OIL_PRICE_change,high,CRUDE_OIL_PRICE_volume,ind,open,CORN_PRICE_high,COCACOLA_PRICE_open,CRUDE_OIL_PRICE_high,PLATINUM_PRICE_low,TIN_PRICE_open,TIN_PRICE_change,PLATINUM_PRICE_change,count_agg,low,PLATINUM_PRICE_volume,VALOR_CONTRA_YEN_nivel,COCACOLA_PRICE_price,change,VALOR_CONTRA_EURO_time_difference,TIN_PRICE_time_difference,CORN_PRICE_low,timestamp,price,VALOR_CONTRA_LIBRA_nivel,TIN_PRICE_low,CORN_PRICE_price,volume,VALOR_CONTRA_LIBRA_time_difference,PLATINUM_PRICE_high,VALOR_CONTRA_YEN_timestamp,TIN_PRICE_timestamp,TIN_PRICE_high,CORN_PRICE_volume,COCACOLA_PRICE_volume,CORN_PRICE_change,COCACOLA_PRICE_high,COCACOLA_PRICE_timestamp,VALOR_CONTRA_EURO_timestamp,CRUDE_OIL_PRICE_low,COCACOLA_PRICE_low,VALOR_CONTRA_EURO_nivel,PLATINUM_PRICE_open,COCACOLA_PRICE_change,CORN_PRICE_timestamp,TIN_PRICE_price,PLATINUM_PRICE_timestamp,TIN_PRICE_volume,PLATINUM_PRICE_time_difference,CRUDE_OIL_PRICE_time_difference,COCACOLA_PRICE_time_difference
642.1,1584550800,7,7,1584550800,26.94,344.0,20.37,-24.42%,20510.295,286.71K,78,20220.92,345.25,44.57,27.22,603.5,14210.0,-4.05%,-4.02%,0,19005.865,-,0.2227,44.85,-5.425,7,7,332.0,1584576000,19536.45,28.4969,13237.5,335.25,873.19,7,680.8,1584550800,1584550800,14585.0,229.88K,35.41M,-2.54%,45.1,1584550800,1584550800,20.06,41.59,26.2335,669.0,-4.94%,1584550800,13630.0,1584550800,-,7,7,7
642.1,1584550800,17,17,1584550800,26.94,344.0,20.37,-24.42%,20489.33,286.71K,77,20188.69,345.25,45.88,27.22,603.5,15270.0,-7.29%,-4.02%,1,18917.46,-,0.2227,47.18,-6.3,17,7,332.0,1584489600,19898.92,28.4969,14192.5,335.25,874.09,17,680.8,1584550800,1584464400,15422.5,229.88K,31.42M,-2.54%,47.5,1584464400,1584550800,20.06,45.37,26.2335,669.0,4.24%,1584550800,14205.0,1584550800,-,17,17,7
666.15,1584378000,41,7,1584550800,33.75,362.5,28.7,-9.55%,21379.35,663.53K,76,20487.05,367.75,45.88,33.75,562.0,15270.0,-7.29%,-12.11%,1,19882.26,-,0.2227,47.18,5.2,41,17,354.0,1584403200,21237.38,28.4969,14192.5,354.75,795.84,41,769.85,1584550800,1584464400,15422.5,170.52K,31.42M,-2.17%,47.5,1584464400,1584550800,28.1,45.37,26.2335,757.85,4.24%,1584378000,14205.0,1584378000,-,7,7,17
666.15,1584291600,65,17,1584550800,32.42,362.5,30.82,-2.87%,21767.34,-,75,20917.53,367.75,45.88,32.48,562.0,15270.0,-7.29%,-12.11%,1,20117.1,-,0.2227,47.18,-12.94,65,41,354.0,1584316800,20186.48,28.4969,14192.5,354.75,739.67,65,769.85,1584550800,1584464400,15422.5,170.52K,31.42M,-2.17%,47.5,1584464400,1584550800,30.15,45.37,26.2335,757.85,4.24%,1584378000,14205.0,1584378000,-,17,7,41
666.15,1584291600,55,41,1584032400,32.42,362.5,30.82,-2.87%,22034.9925,-,74,21234.325,367.75,48.24,32.48,562.0,16737.5,-4.31%,-12.11%,0,20378.1725,-,0.21350000000000002,47.16,-12.2025,55,55,354.0,1584230400,20440.0725,28.2037,15927.5,354.75,772.595,55,769.85,1584032400,1584032400,16737.5,170.52K,31.91M,-2.17%,49.9,1584032400,1584032400,30.15,46.75,24.8953,757.85,-9.67%,1584378000,16050.0,1584378000,-,41,17,55
762.65,1584032400,31,31,1584032400,33.07,377.5,31.5,-4.49%,22302.645,963.50K,73,21551.12,377.5,48.24,33.63,750.45,16737.5,-4.31%,-11.65%,0,20639.245,-,0.21350000000000002,47.16,-11.465,31,31,367.0,1584144000,20693.665,28.2037,15927.5,369.75,805.52,31,868.5,1584032400,1584032400,16737.5,0.34K,31.91M,-2.50%,49.9,1584032400,1584032400,30.02,46.75,24.8953,863.25,-9.67%,1584032400,16050.0,1584032400,-,31,31,31
762.65,1584032400,7,7,1584032400,33.07,377.5,31.5,-4.49%,22570.2975,963.50K,72,21867.915,377.5,48.24,33.63,750.45,16737.5,-4.31%,-11.65%,0,20900.3175,-,0.21350000000000002,47.16,-10.7275,7,7,367.0,1584057600,20947.2575,28.2037,15927.5,369.75,838.445,7,868.5,1584032400,1584032400,16737.5,0.34K,31.91M,-2.50%,49.9,1584032400,1584032400,30.02,46.75,24.8953,863.25,-9.67%,1584032400,16050.0,1584032400,-,7,7,7
863.2,1584032400,7,17,1583946000,33.07,377.5,31.5,-4.49%,22837.95,963.50K,71,22184.71,377.5,48.24,33.63,861.9,16737.5,-4.31%,-1.18%,1,21161.39,-,0.2025,47.16,-9.99,7,17,367.0,1583971200,21200.85,27.4072,15927.5,369.75,871.37,7,886.6,1583946000,1584032400,16737.5,0.34K,31.91M,-2.50%,49.9,1584032400,1583946000,30.02,46.75,24.0354,873.5,-9.67%,1584032400,16050.0,1583946000,-,7,17,17
863.2,1583859600,17,7,1583946000,30.37,379.0,34.36,10.38%,23929.47,1.06M,70,23318.855,381.5,53.11,35.02,861.9,16790.0,0.46%,-1.18%,0,22425.865,-,0.2025,53.66,-2.55,17,7,377.5,1583884800,23109.505,27.4072,16785.0,380.0,763.115,17,886.6,1583946000,1583859600,17045.0,0.61K,27.46M,1.54%,53.77,1583859600,1583946000,30.2,51.21,24.0354,873.5,3.47%,1583859600,16845.0,1583946000,-,17,7,7
872.2,1583773200,7,7,1583773200,32.52,371.38,32.42,-0.31%,25020.99,-,69,24453.0,375.38,51.91,34.87,860.9,16622.5,-0.21%,-3.06%,1,23690.34,-,0.2064,51.86,4.89,7,7,366.88,1583798400,25018.16,27.6584,16442.5,374.62,654.86,7,900.7,1583773200,1583773200,16787.5,-,27.90M,1.14%,53.57,1583773200,1583773200,27.34,51.48,24.1233,899.7,-6.15%,1583773200,16767.5,1583773200,-,7,7,7
899.7,1583773200,17,17,1583773200,32.52,371.38,32.42,-0.31%,24679.85,-,68,24582.34,375.38,51.91,34.87,896.0,16622.5,-0.21%,-0.51%,1,23706.78,-,0.2064,51.86,-7.8100000000000005,17,17,366.88,1583712000,23844.73,27.6584,16442.5,374.62,710.74,17,915.85,1583773200,1583773200,16787.5,-,27.90M,1.14%,53.57,1583773200,1583773200,27.34,51.48,24.1233,904.1,-6.15%,1583773200,16767.5,1583686800,-,7,17,17
899.7,1583514000,41,41,1583773200,46.09,371.38,41.28,-10.07%,25177.8675,-,67,25104.735,375.38,51.91,46.38,896.0,17045.0,-1.51%,-0.51%,0,24265.9175,-,0.2064,51.86,-6.7525,41,31,366.88,1583625600,24413.8675,27.6584,16747.5,374.62,652.3975,41,915.85,1583773200,1583514000,17047.5,-,27.90M,1.14%,53.57,1583773200,1583773200,41.05,51.48,24.1233,904.1,-6.15%,1583773200,16802.5,1583686800,-,17,31,41
872.95,1583514000,31,31,1583427600,46.09,387.5,41.28,-10.07%,25675.885,-,66,25627.13,387.5,57.77,46.38,856.65,17045.0,-1.51%,-0.31%,0,24825.055,-,0.18530000000000002,56.74,-5.695,31,7,382.0,1583539200,24983.005,25.5978,16747.5,384.5,594.055,31,875.9,1583427600,1583514000,17047.5,1.83K,17.95M,-0.65%,58.16,1583427600,1583427600,41.05,56.19,22.151,875.7,-3.70%,1583427600,16802.5,1583427600,-,31,7,31
872.95,1583514000,7,7,1583427600,46.09,387.5,41.28,-10.07%,26173.9025,-,65,26149.525,387.5,57.77,46.38,856.65,17045.0,-1.51%,-0.31%,0,25384.1925,-,0.18530000000000002,56.74,-4.6375,7,17,382.0,1583452800,25552.1425,25.5978,16747.5,384.5,535.7125,7,875.9,1583427600,1583514000,17047.5,1.83K,17.95M,-0.65%,58.16,1583427600,1583427600,41.05,56.19,22.151,875.7,-3.70%,1583427600,16802.5,1583427600,-,7,17,7
875.7,1583341200,7,7,1583341200,46.94,382.0,46.78,-0.85%,26671.92,745.86K,64,26671.92,388.5,56.55,48.41,866.7,16652.5,1.25%,-0.29%,1,25943.33,-,0.1817,58.92,-3.58,7,7,380.0,1583366400,26121.28,24.996,16652.5,387.0,477.37,7,889.35,1583341200,1583341200,17140.0,3.28K,20.53M,1.38%,58.98,1583341200,1583341200,46.65,56.5,21.7769,877.95,5.10%,1583341200,16952.5,1583341200,-,7,7,7
878.25,1583254800,7,7,1583254800,47.72,375.75,47.18,0.92%,27097.4,1.01M,63,26383.68,383.75,56.77,48.66,859.5,16590.0,0.66%,1.09%,1,26286.79,-,0.1786,56.06,4.54,7,7,375.75,1583280000,27090.42,24.6552,16590.0,381.75,423.85,7,882.85,1583254800,1583254800,16972.5,3.19K,27.10M,1.87%,57.46,1583254800,1583254800,46.47,55.65,21.4338,868.7,0.25%,1583254800,16742.5,1583254800,-,7,7,7
868.8,1583168400,7,7,1583168400,43.7,366.5,46.75,4.45%,27084.59,918.58K,62,26762.47,375.75,53.9,47.56,851.25,16260.0,2.46%,1.86%,1,25706.28,-,0.1831,55.92,-2.9699999999999998,7,7,366.0,1583193600,25914.15,25.1826,16247.5,374.75,611.92,7,885.2,1583168400,1583168400,16715.0,5.93K,25.70M,2.25%,55.94,1583168400,1583168400,43.32,53.73,21.9028,852.85,4.54%,1583168400,16632.5,1583168400,-,7,7,7
852.95,1583082000,17,17,1583168400,43.83,366.5,44.61,-0.34%,26706.17,-,61,25590.81,375.75,53.9,44.7,851.2,16260.0,2.46%,-1.55%,1,25395.93,-,0.1831,55.92,5.1,17,17,366.0,1583107200,26706.17,25.1826,16247.5,374.75,596.93,17,866.3,1583168400,1583168400,16715.0,5.93K,25.70M,2.25%,55.94,1583168400,1583168400,43.48,53.73,21.9028,866.3,4.54%,1583168400,16632.5,1583082000,-,7,7,17
852.95,1583082000,31,31,1582909200,43.83,364.5,44.61,-0.34%,26302.1933333333,-,60,25484.15,367.25,53.83,44.7,851.2,16317.5,-0.78%,-1.55%,0,25157.6233333333,-,0.1819,53.49,2.9366666667,31,31,362.75,1583020800,26273.9,25.4754,16045.0,366.5,705.5133333333,31,866.3,1582909200,1582909200,16452.5,-,40.89M,0.55%,53.89,1582909200,1582909200,43.48,51.61,21.7368,866.3,-2.62%,1582909200,16232.5,1583082000,-,17,17,31
866.35,1582909200,7,7,1582909200,46.49,364.5,44.76,-4.95%,25898.2166666667,-,59,25377.49,367.25,53.83,47.03,847.85,16317.5,-0.78%,-4.13%,0,24919.3166666667,-,0.1819,53.49,0.7733333333,7,7,362.75,1582934400,25841.63,25.4754,16045.0,366.5,814.0966666667,7,903.9,1582909200,1582909200,16452.5,-,40.89M,0.55%,53.89,1582909200,1582909200,43.85,51.61,21.7368,903.45,-2.62%,1582909200,16232.5,1582909200,-,7,7,7
903.65,1582822800,7,7,1582822800,48.63,369.75,47.09,-3.37%,25494.24,-,58,25270.83,370.0,57.45,48.78,898.6,16655.0,-1.82%,-0.85%,1,24681.01,-,0.1764,54.93,-1.3900000000000001,7,7,361.75,1582848000,25409.36,24.9614,16210.0,364.5,922.68,7,924.8,1582822800,1582822800,16682.5,151.51K,23.75M,-1.62%,57.88,1582822800,1582822800,45.88,54.9,21.2294,911.45,-4.64%,1582822800,16360.0,1582822800,-,7,7,7
911.4,1582736400,7,7,1582736400,50.08,372.0,48.73,-2.34%,26775.31,863.93K,57,26526.0,374.0,57.92,50.44,908.9,16685.0,-0.27%,-2.60%,1,25752.82,-,0.1734,57.6,-4.42,7,7,368.25,1582761600,25766.64,24.7758,16555.0,370.5,670.37,7,937.7,1582736400,1582736400,16762.5,250.65K,15.84M,-0.54%,58.46,1582736400,1582736400,48.3,57.48,20.855,935.65,-0.38%,1582736400,16662.5,1582736400,-,7,7,7
935.7,1582650000,7,7,1582650000,51.37,373.0,49.9,-2.97%,27542.78,764.99K,56,27159.46,374.75,58.68,52.02,922.75,16517.5,1.12%,-3.15%,1,26890.97,-,0.17270000000000002,57.82,-0.46,7,7,371.25,1582675200,26957.59,24.7483,16517.5,372.5,477.57,7,972.1,1582650000,1582650000,16762.5,119.87K,15.92M,0.07%,59.19,1582650000,1582650000,49.69,57.62,20.6854,965.9,-1.42%,1582650000,16707.5,1582650000,-,7,7,7
966.15,1582563600,7,7,1582563600,52.6,376.25,51.43,-3.65%,28149.2,765.52K,55,28037.65,376.25,59.11,52.64,961.4,16597.5,-0.50%,-1.16%,1,26997.62,-,0.17170000000000002,58.65,-3.15,7,7,370.0,1582588800,27081.36,24.6721,16477.5,372.25,513.27,7,979.9,1582563600,1582563600,16760.0,170.53K,14.42M,-1.26%,59.79,1582563600,1582563600,50.45,58.57,20.6866,976.9,-2.46%,1582563600,16522.5,1582563600,-,7,7,7
977.45,1582477200,17,17,1582563600,52.59,376.25,52.07,-2.45%,28402.93,-,54,28402.93,376.25,59.11,52.62,975.65,16597.5,-0.50%,0.07%,1,27912.44,-,0.17170000000000002,58.65,-3.56,17,17,370.0,1582502400,27960.8,24.6721,16477.5,372.25,458.71,17,981.7,1582563600,1582563600,16760.0,170.53K,14.42M,-1.26%,59.79,1582563600,1582563600,51.66,58.57,20.6866,976.75,-2.46%,1582563600,16522.5,1582477200,-,7,7,17
977.45,1582477200,31,31,1582304400,52.59,378.25,52.07,-2.45%,28650.7966666667,-,53,28650.7966666667,380.5,59.55,52.62,975.65,16585.0,0.26%,0.07%,0,28239.1933333333,-,0.1691,60.13,-2.6333333333,31,31,376.25,1582416000,28304.67,24.4858,16412.5,377.0,410.2866666667,31,981.7,1582304400,1582304400,16632.5,-,10.84M,-0.40%,60.13,1582304400,1582304400,51.66,59.45,20.4373,976.75,0.69%,1582304400,16605.0,1582477200,-,17,17,31
976.75,1582304400,7,7,1582304400,53.74,378.25,53.38,-0.74%,28898.6633333333,-,52,28898.6633333333,380.5,59.55,53.86,972.9,16585.0,0.26%,-0.94%,0,28565.9466666667,-,0.1691,60.13,-1.7066666667,7,7,376.25,1582329600,28648.54,24.4858,16412.5,377.0,361.8633333333,7,990.8,1582304400,1582304400,16632.5,-,10.84M,-0.40%,60.13,1582304400,1582304400,52.55,59.45,20.4373,985.65,0.69%,1582304400,16605.0,1582304400,-,7,7,7
986.05,1582218000,7,7,1582218000,53.5,380.75,53.78,0.92%,29146.53,30.67K,51,29146.53,381.25,59.71,54.5,974.55,16565.0,0.00%,-2.45%,1,28892.7,-,0.168,59.72,-0.78,7,7,378.0,1582243200,28992.41,24.1983,16450.0,378.5,313.44,7,1010.65,1582218000,1582218000,16655.0,173.14K,7.60M,-0.53%,59.86,1582218000,1582218000,53.22,59.13,20.2966,1010.25,-0.08%,1582218000,16562.5,1582218000,-,7,7,7
1010.85,1582131600,7,7,1582131600,52.12,382.25,53.29,2.38%,29368.45,113.68K,50,29296.25,382.75,59.52,53.66,995.2,16505.0,0.68%,1.51%,1,28959.65,-,0.1683,59.77,-0.44,7,7,378.5,1582156800,29219.98,24.1441,16495.0,380.5,289.07,7,1020.9,1582131600,1582131600,16632.5,172.27K,6.27M,-0.65%,59.99,1582131600,1582131600,51.93,59.47,20.0634,995.75,0.40%,1582131600,16562.5,1582131600,-,7,7,7
995.8,1582045200,7,7,1582045200,52.23,378.5,52.05,-0.29%,29409.09,221.77K,49,29312.7,383.25,59.81,52.41,972.0,16642.5,-1.10%,2.33%,1,29274.38,-,0.1695,59.53,0.59,7,7,378.0,1582070400,29348.03,24.2491,16450.0,383.0,242.65,7,996.3,1582045200,1582045200,16777.5,215.11K,10.08M,1.39%,59.93,1582045200,1582045200,50.88,59.45,20.1293,973.05,-0.70%,1582045200,16450.0,1582045200,-,7,7,7
973.1,1581958800,7,17,1581958800,52.34,378.5,52.2,-0.31%,29330.16,-,48,29282.78,383.25,59.81,52.59,967.5,16547.5,0.48%,0.39%,1,29116.81,-,0.1689,59.53,-0.56,7,7,378.0,1581984000,29232.19,24.156,16535.0,383.0,264.16,7,975.35,1581958800,1581958800,16667.5,215.11K,10.08M,1.39%,59.93,1582045200,1581958800,52.05,59.45,20.1139,969.1,-0.70%,1582045200,16632.5,1581958800,-,7,7,17
969.35,1581872400,17,41,1581958800,52.45,378.5,52.36,0.60%,29363.38,-,47,29322.2025,383.25,59.81,52.63,966.8,16547.5,0.48%,0.20%,0,29158.4025,-,0.1689,59.53,-0.4425,17,17,378.0,1581897600,29273.6625,24.156,16535.0,383.0,256.2575,17,969.5,1581958800,1581958800,16667.5,215.11K,10.08M,1.39%,59.93,1582045200,1581958800,52.34,59.45,20.1139,967.3,-0.70%,1582045200,16632.5,1581872400,-,7,7,41
969.35,1581872400,31,31,1581699600,52.45,379.5,52.36,0.60%,29396.6,-,46,29361.625,381.5,59.65,52.63,966.8,16600.0,-0.12%,0.20%,0,29199.995,-,0.1691,59.95,-0.325,31,31,376.25,1581811200,29315.135,24.2001,16520.0,377.75,248.355,31,969.5,1581699600,1581699600,16605.0,-,9.97M,-0.46%,60.06,1581699600,1581699600,52.34,59.65,20.1265,967.3,0.57%,1581699600,16552.5,1581872400,-,17,17,31
967.4,1581699600,7,7,1581699600,51.51,379.5,52.05,1.23%,29429.82,-,45,29401.0475,381.5,59.65,52.34,965.75,16600.0,-0.12%,-0.47%,0,29241.5875,-,0.1691,59.95,-0.20750000000000002,7,7,376.25,1581724800,29356.6075,24.2001,16520.0,377.75,240.4525,7,979.1,1581699600,1581699600,16605.0,-,9.97M,-0.46%,60.06,1581699600,1581699600,51.32,59.65,20.1265,971.9,0.57%,1581699600,16552.5,1581699600,-,7,7,7
972.0,1581613200,7,7,1581613200,51.72,382.25,51.42,0.49%,29463.04,745.40K,44,29440.47,382.75,59.43,51.96,963.45,16537.5,0.06%,0.84%,1,29283.18,-,0.1699,59.61,-0.09,7,7,379.0,1581638400,29398.08,24.2088,16500.0,379.5,232.55,7,977.55,1581613200,1581613200,16662.5,202.46K,8.17M,-0.91%,59.83,1581613200,1581613200,50.6,59.21,20.2465,963.75,0.34%,1581613200,16572.5,1581613200,-,7,7,7
963.95,1581526800,7,7,1581526800,49.96,379.75,51.17,2.46%,29535.4,795.26K,43,29436.03,383.75,59.45,51.73,957.25,16475.0,0.42%,-0.80%,1,29345.93,-,0.1694,59.41,-0.43,7,7,378.25,1581552000,29423.31,24.1874,16410.0,383.0,294.36,7,975.05,1581526800,1581526800,16572.5,241.46K,9.18M,0.86%,59.76,1581526800,1581526800,49.95,59.32,20.3299,971.8,-0.30%,1581526800,16562.5,1581526800,-,7,7,7
971.75,1581440400,7,7,1581440400,49.61,381.0,49.94,0.75%,29568.57,725.73K,42,29406.75,382.0,59.69,50.69,962.85,16295.0,0.20%,0.65%,1,29406.75,-,0.17,59.59,0.9400000000000001,7,7,378.0,1581465600,29551.42,24.138,16295.0,379.75,309.53,7,977.0,1581440400,1581440400,16595.0,200.41K,7.43M,-0.52%,59.8,1581440400,1581440400,49.58,59.32,20.3808,965.35,-0.27%,1581440400,16492.5,1581440400,-,7,7,7
965.45,1581354000,7,7,1581354000,50.12,383.25,49.57,-1.49%,29415.39,715.89K,41,29390.71,383.5,59.39,50.49,956.4,16220.0,1.26%,-0.47%,1,29210.47,-,0.1709,59.75,0.0,7,7,379.0,1581379200,29276.34,24.2485,16220.0,381.75,281.85,7,978.0,1581354000,1581354000,16495.0,219.02K,7.98M,-0.46%,59.84,1581354000,1581354000,49.42,59.29,20.5471,970.05,0.95%,1581354000,16460.0,1581354000,-,7,7,7
